                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.1045,                 3.5112,                  4.219,                0.00474,                0.65868,                0.07799,                0.02813,                  2.846,                 3.4676,                 4.1566,                 0.0002,                 0.0002,                 0.0002
                      2,                 3.1722,                 3.4555,                 4.1667,                0.00482,                0.66168,                0.05059,                0.01624,                 2.8374,                 3.4669,                 4.1466,             0.00041584,             0.00041584,             0.00041584
                      3,                 3.2265,                 3.4048,                 4.1194,                0.00461,                 0.6497,                0.06972,                0.02325,                 2.8004,                 3.4663,                 4.0969,             0.00062733,             0.00062733,             0.00062733
                      4,                 3.1505,                 3.3919,                 4.0711,                 0.0047,                0.66766,                0.04783,                0.01563,                 2.7733,                 3.4716,                 4.0246,             0.00083446,             0.00083446,             0.00083446
                      5,                 3.0617,                 3.2936,                 3.9274,                0.00433,                0.64072,                0.03654,                0.01099,                 2.8607,                 3.4603,                 3.7854,              0.0010372,              0.0010372,              0.0010372
                      6,                 3.0345,                 3.3498,                 3.8374,                0.01289,                0.50299,                0.02928,                 0.0093,                 2.8022,                 3.8102,                  3.655,              0.0012357,              0.0012357,              0.0012357
                      7,                 3.0469,                  3.279,                 3.7614,                0.00733,                0.59581,                 0.0319,                 0.0121,                 2.8893,                 3.4515,                  4.176,              0.0014297,              0.0014297,              0.0014297
                      8,                 2.9521,                 3.2165,                 3.6231,                0.05726,                0.16168,                0.02716,                0.00923,                 2.8243,                 4.1273,                 4.1756,              0.0016194,              0.0016194,              0.0016194
                      9,                 2.9444,                 3.1938,                 3.5411,                0.08883,                0.22156,                0.04749,                0.01471,                 2.8387,                 7.8188,                 4.5806,              0.0018048,              0.0018048,              0.0018048
                     10,                 2.8545,                 3.2161,                  3.499,                0.12739,                0.12275,                0.05445,                0.01568,                 2.8766,                 3.6377,                 4.0216,              0.0018218,              0.0018218,              0.0018218
                     11,                 2.8528,                 3.1411,                 3.4252,                0.09422,                0.15569,                0.04149,                0.01169,                 2.8462,                 3.6505,                 3.8759,              0.0018218,              0.0018218,              0.0018218
                     12,                 2.8152,                 3.1471,                 3.3621,                 0.0437,                0.05988,                0.01661,                0.00549,                 2.9342,                 3.5807,                 4.3329,               0.001802,               0.001802,               0.001802
                     13,                  2.716,                 3.1658,                 3.2893,                0.13424,                0.17066,                0.06429,                0.01968,                 2.6729,                 3.1797,                  3.728,              0.0017822,              0.0017822,              0.0017822
                     14,                 2.7424,                 3.1301,                 3.3218,                0.09179,                0.17066,                0.04739,                0.01528,                 2.7253,                  3.364,                 3.7005,              0.0017624,              0.0017624,              0.0017624
                     15,                 2.7166,                 3.0941,                  3.251,                0.11484,                0.18263,                0.05564,                0.01502,                 2.6124,                 3.3043,                 3.5468,              0.0017426,              0.0017426,              0.0017426
                     16,                 2.6225,                 3.0339,                 3.1824,                 0.1379,                0.17964,                 0.0732,                0.01964,                 2.5524,                 3.2628,                 3.4059,              0.0017228,              0.0017228,              0.0017228
                     17,                 2.6052,                 2.9911,                  3.192,                0.07343,                0.19162,                0.04471,                0.01189,                  2.583,                 3.8005,                 3.3527,               0.001703,               0.001703,               0.001703
                     18,                 2.6108,                 3.0192,                 3.1806,                0.06698,                0.15269,                0.03485,                0.00855,                 2.7152,                  5.064,                 3.6146,              0.0016832,              0.0016832,              0.0016832
                     19,                 2.5503,                 2.9936,                 3.1176,                0.11217,                0.12634,                0.05937,                0.01856,                    2.6,                 3.4436,                 3.4539,              0.0016634,              0.0016634,              0.0016634
                     20,                 2.5084,                  3.042,                 3.0983,                0.07637,                0.12275,                0.03983,                0.01239,                 2.4517,                 3.4474,                  3.221,              0.0016436,              0.0016436,              0.0016436
                     21,                 2.5711,                 2.9544,                 3.0619,                0.04726,                0.13772,                0.03133,                0.00945,                 2.5997,                 4.2492,                 3.2504,              0.0016238,              0.0016238,              0.0016238
                     22,                  2.554,                 3.0021,                 3.0606,                0.11256,                0.05988,                0.05932,                0.01794,                 2.5437,                 4.0254,                 3.2549,               0.001604,               0.001604,               0.001604
                     23,                  2.492,                 2.9611,                 3.0023,                0.06935,                0.15868,                0.05393,                0.01696,                 2.4165,                 3.4553,                 3.0419,              0.0015842,              0.0015842,              0.0015842
                     24,                 2.5141,                 2.8978,                 2.9582,                0.13392,                0.38323,                0.11439,                0.02982,                 2.5083,                 2.9517,                  3.131,              0.0015644,              0.0015644,              0.0015644
                     25,                 2.5571,                 2.8611,                 2.9539,                0.13509,                 0.2994,                0.10181,                   0.03,                 2.5004,                 2.9479,                 3.1289,              0.0015446,              0.0015446,              0.0015446
                     26,                 2.4636,                 2.8316,                 2.9408,                0.13817,                 0.2485,                0.10184,                0.02865,                 2.4962,                 3.3069,                 3.0919,              0.0015248,              0.0015248,              0.0015248
                     27,                 2.4508,                 2.8184,                 2.9417,                0.10189,                0.22963,                0.08084,                0.02536,                 2.4814,                 3.2423,                 3.0707,               0.001505,               0.001505,               0.001505
                     28,                 2.4587,                  2.706,                  2.866,                0.22614,                0.30539,                0.15575,                0.05392,                 2.3211,                 3.2057,                 2.9821,              0.0014852,              0.0014852,              0.0014852
                     29,                 2.4035,                 2.7324,                 2.8783,                0.11857,                0.25449,                0.11251,                 0.0395,                 2.2752,                 3.6173,                 2.9484,              0.0014654,              0.0014654,              0.0014654
                     30,                 2.3759,                 2.7587,                 2.8953,                0.19031,                0.36826,                0.14221,                0.05148,                 2.2833,                 3.6086,                 2.9126,              0.0014456,              0.0014456,              0.0014456
                     31,                 2.3998,                 2.7893,                 2.9119,                0.16445,                0.34132,                0.16164,                0.05387,                  2.334,                 2.8561,                 2.9452,              0.0014258,              0.0014258,              0.0014258
                     32,                 2.3515,                 2.6831,                 2.8495,                0.15216,                0.29641,                0.10037,                0.03374,                  2.363,                 3.1902,                 3.0262,               0.001406,               0.001406,               0.001406
                     33,                 2.3741,                 2.5976,                 2.7961,                0.16707,                0.24251,                 0.1072,                 0.0368,                 2.2814,                 3.0113,                 2.9485,              0.0013862,              0.0013862,              0.0013862
                     34,                  2.332,                 2.5688,                 2.7846,                0.12461,                 0.2006,                0.07595,                0.02685,                 2.2258,                 2.9796,                 2.9091,              0.0013664,              0.0013664,              0.0013664
                     35,                 2.3171,                 2.6348,                 2.7739,                0.20792,                0.27246,                0.14836,                0.05228,                 2.1852,                  2.721,                 2.8754,              0.0013466,              0.0013466,              0.0013466
                     36,                 2.3132,                  2.605,                 2.7988,                0.21266,                0.26929,                0.16892,                0.05574,                 2.2803,                 2.6098,                 2.9236,              0.0013268,              0.0013268,              0.0013268
                     37,                 2.1849,                 2.5509,                 2.7067,                0.31602,                0.34132,                0.24948,                0.08694,                 2.2118,                 2.5486,                 2.8705,               0.001307,               0.001307,               0.001307
                     38,                 2.1643,                 2.4979,                 2.6962,                0.32926,                 0.2994,                0.25751,                0.10261,                 2.0917,                 2.5968,                 2.7846,              0.0012872,              0.0012872,              0.0012872
                     39,                 2.1776,                 2.4824,                 2.7015,                0.38982,                0.31138,                0.29027,                0.11013,                 2.1718,                 2.5464,                  2.842,              0.0012674,              0.0012674,              0.0012674
                     40,                 2.1567,                  2.437,                 2.6615,                0.30531,                0.37126,                 0.2729,                0.10186,                 2.1822,                 2.5849,                 2.8229,              0.0012476,              0.0012476,              0.0012476
                     41,                 2.1684,                 2.4177,                 2.6676,                0.39616,                0.33785,                0.32603,                0.12189,                 2.1434,                 2.5394,                 2.8022,              0.0012278,              0.0012278,              0.0012278
                     42,                 2.0972,                 2.4201,                 2.6324,                0.41314,                0.26946,                0.26309,                 0.0941,                 2.1595,                 2.7245,                 2.7997,               0.001208,               0.001208,               0.001208
                     43,                 2.1429,                 2.4977,                 2.6515,                0.31958,                0.32036,                0.24109,                0.08299,                 2.1391,                  2.709,                 2.7561,              0.0011882,              0.0011882,              0.0011882
                     44,                 2.1088,                 2.3716,                 2.6205,                0.39987,                0.40419,                0.31389,                0.11136,                  2.119,                 2.4993,                 2.7775,              0.0011684,              0.0011684,              0.0011684
                     45,                 2.1016,                 2.3549,                 2.5915,                0.38723,                0.38623,                0.29132,                0.12711,                 2.0061,                 2.5086,                 2.6852,              0.0011486,              0.0011486,              0.0011486
                     46,                 2.0155,                  2.293,                 2.5712,                0.36656,                0.38291,                0.33042,                0.14728,                  1.977,                 2.4344,                 2.6263,              0.0011288,              0.0011288,              0.0011288
                     47,                 2.0711,                 2.3503,                  2.609,                 0.3585,                0.36527,                0.28178,                 0.1097,                 2.0225,                   2.55,                 2.6412,               0.001109,               0.001109,               0.001109
                     48,                 2.0285,                 2.3345,                 2.5423,                0.29911,                0.33234,                0.23579,                0.08941,                 2.0505,                 3.2129,                 2.7028,              0.0010892,              0.0010892,              0.0010892
                     49,                 2.0299,                 2.3077,                  2.521,                0.38946,                0.38323,                  0.316,                0.12647,                  1.984,                 2.7982,                 2.6723,              0.0010694,              0.0010694,              0.0010694
                     50,                 1.9296,                 2.2117,                 2.4812,                0.44664,                0.35329,                0.31664,                0.12906,                 1.9729,                 2.4882,                 2.6736,              0.0010496,              0.0010496,              0.0010496
                     51,                 1.9531,                  2.271,                 2.5008,                0.36993,                0.37126,                0.30367,                0.12489,                 1.9792,                  2.403,                 2.6576,              0.0010298,              0.0010298,              0.0010298
                     52,                 1.9319,                 2.1955,                  2.467,                0.45968,                0.38972,                0.37179,                0.16596,                 1.9385,                 2.3135,                  2.606,                0.00101,                0.00101,                0.00101
                     53,                 1.9125,                 2.1947,                 2.4273,                0.45875,                0.38323,                0.35453,                0.16409,                 1.9119,                 2.3749,                 2.5945,              0.0009902,              0.0009902,              0.0009902
                     54,                 1.9291,                 2.2121,                 2.4228,                0.41301,                0.35329,                0.33562,                0.15989,                 1.8855,                 2.3719,                 2.5695,              0.0009704,              0.0009704,              0.0009704
                     55,                 1.9079,                 2.1418,                 2.4526,                0.52856,                0.38938,                0.41634,                0.19317,                 1.8663,                 2.2717,                 2.5398,              0.0009506,              0.0009506,              0.0009506
                     56,                 1.8849,                 2.1392,                 2.4173,                0.54876,                 0.3982,                0.42906,                0.20177,                 1.9177,                  2.177,                 2.5669,              0.0009308,              0.0009308,              0.0009308
                     57,                 1.8462,                  2.115,                 2.4154,                0.54903,                0.39222,                0.44193,                0.20569,                 1.8845,                 2.1639,                 2.5412,               0.000911,               0.000911,               0.000911
                     58,                 1.8923,                 2.1366,                 2.3872,                0.44188,                0.41018,                0.39937,                0.18233,                 1.8849,                 2.1233,                 2.5368,              0.0008912,              0.0008912,              0.0008912
                     59,                 1.8772,                 2.1246,                 2.3664,                 0.5237,                0.44012,                0.43262,                0.19757,                  1.833,                  2.164,                 2.4595,              0.0008714,              0.0008714,              0.0008714
                     60,                 1.8494,                 2.1469,                 2.3705,                0.48081,                0.48802,                 0.4594,                0.20713,                 1.7438,                 2.1144,                 2.3991,              0.0008516,              0.0008516,              0.0008516
                     61,                 1.7777,                 2.0312,                 2.3063,                0.49305,                0.48204,                0.43413,                0.19966,                 1.7389,                 2.1123,                 2.4059,              0.0008318,              0.0008318,              0.0008318
                     62,                 1.8206,                 2.0993,                 2.3525,                0.52781,                 0.4521,                0.46945,                0.23022,                 1.7399,                 2.0078,                 2.3986,               0.000812,               0.000812,               0.000812
                     63,                 1.8005,                 2.0678,                 2.3241,                0.52219,                0.47605,                0.48058,                0.22977,                  1.737,                 1.9993,                 2.3962,              0.0007922,              0.0007922,              0.0007922
                     64,                 1.7875,                 2.0246,                 2.2674,                0.50091,                0.47605,                0.39848,                0.19232,                  1.727,                 2.1481,                 2.3625,              0.0007724,              0.0007724,              0.0007724
                     65,                 1.7473,                 1.9933,                 2.2397,                0.50659,                0.51198,                0.45265,                0.20763,                 1.6954,                 2.1501,                 2.3418,              0.0007526,              0.0007526,              0.0007526
                     66,                 1.7836,                 2.0289,                 2.3014,                0.50262,                 0.4145,                0.43096,                0.20552,                 1.6916,                 2.0643,                 2.3438,              0.0007328,              0.0007328,              0.0007328
                     67,                 1.7658,                 1.9898,                 2.2873,                0.55524,                0.43114,                0.43299,                0.21451,                 1.6766,                 2.0092,                 2.3024,               0.000713,               0.000713,               0.000713
                     68,                 1.7481,                 1.9945,                 2.2617,                0.46643,                0.54192,                0.46491,                0.22446,                 1.6628,                 1.9452,                 2.2698,              0.0006932,              0.0006932,              0.0006932
                     69,                 1.6745,                 1.9489,                 2.2173,                0.54336,                    0.5,                0.52034,                0.26148,                 1.6372,                 1.9391,                 2.2531,              0.0006734,              0.0006734,              0.0006734
                     70,                 1.7195,                 1.9295,                 2.2046,                0.60959,                0.47685,                0.49777,                0.23665,                 1.7089,                 2.0859,                 2.3181,              0.0006536,              0.0006536,              0.0006536
                     71,                 1.6865,                 1.9397,                 2.2271,                0.57691,                0.43413,                0.48741,                0.22405,                 1.7387,                  2.117,                 2.3438,              0.0006338,              0.0006338,              0.0006338
                     72,                 1.6899,                 1.9467,                 2.2064,                0.60157,                0.47305,                0.52517,                0.26082,                 1.6661,                 1.9342,                 2.2963,               0.000614,               0.000614,               0.000614
                     73,                 1.6696,                 1.8779,                  2.193,                0.57562,                0.49102,                0.51653,                0.26046,                 1.6595,                 1.9046,                 2.3037,              0.0005942,              0.0005942,              0.0005942
                     74,                 1.7497,                 1.9457,                 2.2291,                0.59727,                0.51497,                0.55095,                0.26974,                 1.6614,                 1.8675,                 2.2846,              0.0005744,              0.0005744,              0.0005744
                     75,                 1.6868,                 1.9184,                 2.2044,                0.60549,                0.47305,                0.54961,                0.26968,                  1.688,                 1.8843,                 2.2932,              0.0005546,              0.0005546,              0.0005546
                     76,                 1.6486,                 1.8741,                 2.1745,                0.60272,                0.45509,                0.55361,                0.27595,                 1.6073,                 1.8458,                  2.227,              0.0005348,              0.0005348,              0.0005348
                     77,                 1.6485,                 1.9061,                  2.191,                0.58401,                0.52395,                0.55449,                0.28123,                 1.6121,                 1.8378,                 2.2219,               0.000515,               0.000515,               0.000515
                     78,                 1.6728,                 1.8649,                 2.1867,                0.63704,                0.53593,                 0.5923,                0.31019,                 1.5655,                 1.8026,                 2.1755,              0.0004952,              0.0004952,              0.0004952
                     79,                 1.6501,                  1.896,                 2.1633,                0.65483,                0.56801,                0.61277,                0.33265,                 1.5349,                 1.8032,                 2.1734,              0.0004754,              0.0004754,              0.0004754
                     80,                 1.6108,                 1.7817,                 2.1027,                0.65364,                0.50852,                0.60014,                  0.316,                 1.5782,                 1.8139,                 2.2046,              0.0004556,              0.0004556,              0.0004556
                     81,                  1.665,                 1.9071,                 2.1699,                0.67337,                0.51497,                0.59996,                0.32785,                 1.5549,                 1.7554,                 2.1702,              0.0004358,              0.0004358,              0.0004358
                     82,                 1.6479,                 1.8548,                 2.1466,                0.61314,                 0.5457,                 0.5806,                0.29744,                 1.5321,                  1.773,                 2.1531,               0.000416,               0.000416,               0.000416
                     83,                 1.5804,                 1.8019,                 2.1457,                0.65524,                0.56287,                0.59106,                0.29425,                 1.5311,                 1.7948,                 2.1513,              0.0003962,              0.0003962,              0.0003962
                     84,                 1.6117,                 1.8009,                  2.139,                0.68297,                0.52096,                0.59856,                0.31318,                  1.536,                 1.7725,                 2.1603,              0.0003764,              0.0003764,              0.0003764
                     85,                 1.5687,                 1.7599,                 2.0879,                0.67589,                0.53072,                0.62943,                0.33731,                 1.5299,                 1.7601,                 2.1579,              0.0003566,              0.0003566,              0.0003566
                     86,                 1.5565,                 1.8056,                 2.1143,                  0.715,                0.53329,                0.65595,                  0.366,                  1.464,                 1.6875,                 2.0961,              0.0003368,              0.0003368,              0.0003368
                     87,                 1.5642,                 1.8122,                 2.0853,                 0.6502,                0.59547,                0.64323,                0.35325,                 1.4539,                 1.6531,                 2.0869,               0.000317,               0.000317,               0.000317
                     88,                 1.5873,                 1.7974,                 2.1441,                0.65187,                0.55689,                0.62672,                0.34339,                 1.4848,                 1.6736,                 2.0966,              0.0002972,              0.0002972,              0.0002972
                     89,                 1.5818,                  1.778,                 2.1029,                0.63493,                0.58383,                0.63753,                0.35693,                 1.4888,                 1.6557,                  2.089,              0.0002774,              0.0002774,              0.0002774
                     90,                 1.5655,                 1.7605,                 2.0704,                0.69444,                0.55988,                0.63599,                0.35538,                 1.4923,                  1.687,                 2.1033,              0.0002576,              0.0002576,              0.0002576
                     91,                 1.5762,                 2.0318,                 2.1509,                0.66975,                0.58898,                0.63781,                0.35464,                 1.5301,                 1.7046,                 2.1422,              0.0002378,              0.0002378,              0.0002378
                     92,                 1.4992,                 1.8904,                 2.0914,                0.68319,                0.54491,                0.62907,                0.36169,                 1.5534,                 1.7198,                 2.1523,               0.000218,               0.000218,               0.000218
                     93,                 1.5224,                 1.8575,                 2.1177,                0.67348,                 0.5558,                0.62543,                0.36834,                 1.4716,                 1.6909,                 2.0882,              0.0001982,              0.0001982,              0.0001982
                     94,                 1.5005,                 1.8011,                 2.1044,                0.65007,                0.58383,                0.63539,                0.37398,                 1.4428,                 1.6784,                 2.0644,              0.0001784,              0.0001784,              0.0001784
                     95,                 1.4962,                 1.7783,                 2.0875,                0.65492,                 0.5988,                0.65356,                0.38209,                 1.4438,                 1.6269,                 2.0564,              0.0001586,              0.0001586,              0.0001586
                     96,                 1.4935,                 1.7931,                 2.0923,                0.67247,                0.62703,                0.66845,                0.39418,                 1.4213,                 1.5808,                 2.0244,              0.0001388,              0.0001388,              0.0001388
                     97,                 1.4619,                 1.7419,                 2.0775,                0.69648,                0.61377,                0.66854,                0.39474,                 1.4167,                 1.5746,                 2.0147,               0.000119,               0.000119,               0.000119
                     98,                 1.4485,                 1.6989,                 2.0617,                0.72103,                0.62275,                0.68239,                0.39677,                  1.417,                 1.5776,                 2.0098,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                 1.4469,                 1.7474,                 2.0583,                0.73177,                0.61677,                0.68717,                 0.4027,                 1.4064,                 1.5801,                 2.0023,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                 1.4277,                 1.7364,                 2.0348,                0.70886,                0.62275,                 0.6907,                0.40708,                 1.3956,                  1.569,                 1.9971,               5.96e-05,               5.96e-05,               5.96e-05
